cohort,mouse,section,area,Number,Trajectory,Images,Accepted,Pixels,Area [px²],Intensity Average,CRH Count Inside,TRH Count Inside,GHRH Count Inside,Kiss1 Count Inside,LepRb Count Inside,AgRP Count Inside,NPY Count Inside,Ghrl Count Inside,POMC Count Inside,INR Count Inside,GHSR1a Count Inside,MC4R Count Inside,CRH Count Touching,TRH Count Touching,GHRH Count Touching,Kiss1 Count Touching,LepRb Count Touching,AgRP Count Touching,NPY Count Touching,Ghrl Count Touching,POMC Count Touching,INR Count Touching,GHSR1a Count Touching,MC4R Count Touching,CRH Area Percent [%],TRH Area Percent [%],CRH Area [px²],TRH Area [px²],CRH Area Fraction,TRH Area Fraction,CRH Intensity Average,TRH Intensity Average,CRH Integrated Intensity,TRH Integrated Intensity,CRH Intensity Variance,TRH Intensity Variance,CRH Intensity Maximum,TRH Intensity Maximum,CRH Intensity Minimum,TRH Intensity Minimum,CRH Intensity Average (Processed),TRH Intensity Average (Processed),CRH Integrated Intensity (Processed),TRH Integrated Intensity (Processed),CRH Intensity Variance (Processed),TRH Intensity Variance (Processed),X FCP,Y FCP,X Centroid,Y Centroid
4,7,1,M,94,0,4_7_section1_Registered,1,15,15,245.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,309,867.733,306.533
4,7,1,M,95,0,4_7_section1_Registered,1,29,29,236.586,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,10.345,0,3,0,0.103,0,44.333,0,133,0,6.333,0,47,0,42,0,44.333,0,133,0,6.333,0,897,310,896.31,306.966
4,7,1,M,96,0,4_7_section1_Registered,1,10,10,206.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,307,634.2,305.7
4,7,1,M,97,0,4_7_section1_Registered,1,14,14,195.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,309,697,306.5
4,7,1,M,98,0,4_7_section1_Registered,1,27,27,206.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,312,578.37,308.593
4,7,1,M,99,0,4_7_section1_Registered,1,22,22,221.182,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,9.091,0,2,0,0.091,0,48,0,96,0,18,0,51,0,45,0,48,0,96,0,18,0,907,311,904.682,308.455
4,7,1,M,100,0,4_7_section1_Registered,1,14,14,215.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,311,420.929,308.786
4,7,1,M,101,0,4_7_section1_Registered,1,11,11,202.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,313,559.636,309.455
4,7,1,M,102,0,4_7_section1_Registered,1,33,33,229.394,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0,0,0,0,54.545,15.152,18,5,0.545,0.152,82.111,254.8,1478,1274,99.163,0.2,97,255,66,254,82.111,254.8,1478,1274,99.163,0.2,661,319,661.182,313.152
4,7,1,M,103,0,4_7_section1_Registered,1,20,20,205.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,314,408.8,311.6
4,7,1,M,104,0,4_7_section1_Registered,1,38,38,223.526,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,318,531.447,314.921
4,7,1,M,105,0,4_7_section1_Registered,1,11,11,222.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,314,842.727,312.455
4,7,1,M,106,0,4_7_section1_Registered,1,24,24,235.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,317,869.333,313.417
4,7,1,M,107,0,4_7_section1_Registered,1,20,20,211.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,319,548.45,315.35
4,7,1,M,108,0,4_7_section1_Registered,1,17,17,197.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,315,709,312.529
4,7,1,M,109,0,4_7_section1_Registered,1,38,38,235.289,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,318,720.816,314.079
4,7,1,M,110,0,4_7_section1_Registered,1,12,12,210.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,318,427,315
4,7,1,M,111,0,4_7_section1_Registered,1,12,12,213.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,317,795,315.083
4,7,1,M,112,0,4_7_section1_Registered,1,10,10,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,319,364.2,316.5
4,7,1,M,113,0,4_7_section1_Registered,1,13,13,232.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,320,751.769,316.923
4,7,1,M,114,0,4_7_section1_Registered,1,17,17,207.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,322,758.765,318.412
4,7,1,M,115,0,4_7_section1_Registered,1,11,11,220.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838,320,837.909,317.636
4,7,1,M,116,0,4_7_section1_Registered,1,34,34,203.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,325,557.706,320.265
4,7,1,M,117,0,4_7_section1_Registered,1,28,28,227.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807,327,807.714,322.357
4,7,1,M,118,0,4_7_section1_Registered,1,30,30,214.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,327,392.167,323.733
4,7,1,M,119,0,4_7_section1_Registered,1,22,22,214.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,325,519.545,322.591
4,7,1,M,120,0,4_7_section1_Registered,1,12,12,217.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,323,775.333,321.167
4,7,1,M,121,0,4_7_section1_Registered,1,39,39,222.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,328,553.205,324.359
4,7,1,M,122,0,4_7_section1_Registered,1,13,13,216.692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,324,791.154,321.769
4,7,1,M,123,0,4_7_section1_Registered,1,19,19,232.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,327,897.526,323.632
4,7,1,M,124,0,4_7_section1_Registered,1,21,21,227.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,328,248.476,325.857
4,7,1,M,125,0,4_7_section1_Registered,1,38,38,225.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,330,590.053,326.211
4,7,1,M,126,0,4_7_section1_Registered,1,14,14,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,326,344.286,324.643
4,7,1,M,127,0,4_7_section1_Registered,1,23,23,222.522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,332,688.87,327.478
4,7,1,M,128,0,4_7_section1_Registered,1,32,32,227.063,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9.375,0,3,0,0.094,0,53.667,0,161,0,2.333,0,55,0,52,0,53.667,0,161,0,2.333,0,811,334,811.781,327.156
4,7,1,M,129,0,4_7_section1_Registered,1,14,14,232.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,328,822.143,326.429
4,7,1,M,130,0,4_7_section1_Registered,1,24,24,229.708,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4.167,0,1,0,0.042,0,46,0,46,0,0,0,46,0,46,0,46,0,46,0,0,0,893,333,893.042,329.458
4,7,1,M,131,0,4_7_section1_Registered,1,24,24,221.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4.167,0,1,0,0.042,0,49,0,49,0,0,0,49,0,49,0,49,0,49,0,0,0,840,331,838.417,329.167
4,7,1,M,132,0,4_7_section1_Registered,1,29,29,226.862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,338,289.759,332.552
4,7,1,M,133,0,4_7_section1_Registered,1,36,36,233.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,336,308.611,332.056
4,7,1,M,134,0,4_7_section1_Registered,1,33,33,221.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,337,441,332.273
4,7,1,M,135,0,4_7_section1_Registered,1,10,10,219.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,40,0,4,0,0.4,0,78.5,0,314,0,17,0,82,0,74,0,78.5,0,314,0,17,0,666,331,664.8,329.7
4,7,1,M,136,0,4_7_section1_Registered,1,27,27,212.259,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7.407,0,2,0,0.074,0,75,0,150,0,0,0,75,0,75,0,75,0,150,0,0,0,672,336,670.259,331.593
4,7,1,M,137,0,4_7_section1_Registered,1,25,25,231.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,334,735.36,331.36
4,7,1,M,138,0,4_7_section1_Registered,1,32,32,223.781,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,6.25,0,2,0,0.063,0,45.5,0,91,0,4.5,0,47,0,44,0,45.5,0,91,0,4.5,0,820,336,819.656,332.219
4,7,1,M,139,0,4_7_section1_Registered,1,12,12,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,334,410.333,331.25
4,7,1,M,140,0,4_7_section1_Registered,1,20,20,204.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,333,754.4,331.35
4,7,1,M,141,0,4_7_section1_Registered,1,25,25,234.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,335,247.76,332.48
4,7,1,M,142,0,4_7_section1_Registered,1,11,11,227.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,334,850.727,332.273
4,7,1,M,143,0,4_7_section1_Registered,1,39,39,217.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,343,447.538,337.872
4,7,1,M,144,0,4_7_section1_Registered,1,18,18,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,338,741.389,335.278
4,7,1,M,145,0,4_7_section1_Registered,1,32,32,218.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,347,367.344,340.219
4,7,1,M,146,0,4_7_section1_Registered,1,14,14,214.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,339,556.714,336.357
4,7,1,M,147,0,4_7_section1_Registered,1,23,23,219.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,338,627.739,334.913
4,7,1,M,148,0,4_7_section1_Registered,1,40,40,225.325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.5,0,1,0,0.025,0,51,0,51,0,0,0,51,0,51,0,51,0,51,0,0,0,398,345,397.45,339.325
4,7,1,M,149,0,4_7_section1_Registered,1,19,19,229.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,340,688.632,337.421
4,7,1,M,150,0,4_7_section1_Registered,1,18,18,238.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,338,846.611,336.389
4,7,1,M,151,0,4_7_section1_Registered,1,16,16,207.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,339,699.063,337.25
4,7,1,M,152,0,4_7_section1_Registered,1,10,10,217.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,337,829.4,335.8
4,7,1,M,153,0,4_7_section1_Registered,1,16,16,212.875,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6.25,0,1,0,0.063,0,41,0,41,0,0,0,41,0,41,0,41,0,41,0,0,0,877,340,876.375,337.5
4,7,1,M,154,0,4_7_section1_Registered,1,28,28,226.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,343,520.179,339.393
4,7,1,M,155,0,4_7_section1_Registered,1,14,14,239.143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,78.571,0,11,0,0.786,0,255,0,2805,0,0,0,255,0,255,0,255,0,2805,0,0,736,340,734.857,337.429
4,7,1,M,156,0,4_7_section1_Registered,1,25,25,227.16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0.12,0,116.333,0,349,0,2.333,0,118,0,115,0,116.333,0,349,0,2.333,0,562,341,560.44,339.2
4,7,1,M,157,0,4_7_section1_Registered,1,19,19,216.053,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,340,569.105,338.421
4,7,1,M,158,0,4_7_section1_Registered,1,25,25,218.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,341,721.44,339.04
4,7,1,M,159,0,4_7_section1_Registered,1,12,12,210.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,344,765.75,340.333
4,7,1,M,160,0,4_7_section1_Registered,1,33,33,233.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,345,802.939,340.818
4,7,1,M,161,0,4_7_section1_Registered,1,16,16,231.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,342,269.5,340
4,7,1,M,162,0,4_7_section1_Registered,1,11,11,218.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,343,404.545,340.727
4,7,1,M,163,0,4_7_section1_Registered,1,17,17,222.412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,345,621.765,342.412
4,7,1,M,164,0,4_7_section1_Registered,1,23,23,224.826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.348,0,1,0,0.043,0,255,0,255,0,0,0,255,0,255,0,255,0,255,0,0,727,346,727.217,341.391
4,7,1,M,165,0,4_7_section1_Registered,1,16,16,230.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,343,440.688,340.563
4,7,1,M,166,0,4_7_section1_Registered,1,25,25,224.48,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,28,3,7,0.12,0.28,62.667,233,188,1631,14.333,178.667,67,247,60,217,62.667,233,188,1631,14.333,178.667,474,345,469.68,342.88
4,7,1,M,167,0,4_7_section1_Registered,1,28,28,222.643,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,42.857,0,12,0,0.429,0,248.333,0,2980,0,156.424,0,255,0,222,0,248.333,0,2980,0,156.424,760,347,759.25,344.321
4,7,1,M,168,0,4_7_section1_Registered,1,19,19,236.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,344,847.158,342.105
4,7,1,M,169,0,4_7_section1_Registered,1,36,36,227.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,351,242.417,345.25
4,7,1,M,170,0,4_7_section1_Registered,1,14,14,206.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,352,359.786,347.643
4,7,1,M,171,0,4_7_section1_Registered,1,15,15,229.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,345,748.467,343.267
4,7,1,M,172,0,4_7_section1_Registered,1,18,18,208.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,349,385.722,346.667
4,7,1,M,173,0,4_7_section1_Registered,1,24,24,223.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,350,559.25,345.583
4,7,1,M,174,0,4_7_section1_Registered,1,19,19,189.211,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,42.105,0,8,0,0.421,0,85.875,0,687,0,6.125,0,90,0,82,0,85.875,0,687,0,6.125,0,677,350,676.737,346.105
4,7,1,M,175,0,4_7_section1_Registered,1,33,33,230.727,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,3.03,0,1,0,0.03,0,83,0,83,0,0,0,83,0,83,0,83,0,83,0,0,0,717,348,719.606,345.424
4,7,1,M,176,0,4_7_section1_Registered,1,42,42,238.952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,353,773.762,348.405
4,7,1,M,177,0,4_7_section1_Registered,1,13,13,202.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,350,330.462,347.077
4,7,1,M,178,0,4_7_section1_Registered,1,43,43,229.279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,355,516,351.07
4,7,1,M,179,0,4_7_section1_Registered,1,16,16,204.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.25,0,1,0,0.063,0,100,0,100,0,0,0,100,0,100,0,100,0,100,0,0,0,552,349,550.188,347.188
4,7,1,M,180,0,4_7_section1_Registered,1,23,23,240.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,349,746.522,347.435
4,7,1,M,181,0,4_7_section1_Registered,1,37,37,223.649,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,8.108,0,3,0,0.081,0,86,0,258,0,4,0,88,0,84,0,86,0,258,0,4,0,657,353,655.919,349.865
4,7,1,M,182,0,4_7_section1_Registered,1,11,11,215.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,349,741.455,347.273
4,7,1,M,183,0,4_7_section1_Registered,1,16,16,206.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,354,622.625,350.25
4,7,1,M,184,0,4_7_section1_Registered,1,33,33,230.636,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,358,793.697,351.697
4,7,1,M,185,0,4_7_section1_Registered,1,25,25,234.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,352,197.24,350.28
4,7,1,M,186,0,4_7_section1_Registered,1,34,34,225.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,353,760.265,350.588
4,7,1,M,187,0,4_7_section1_Registered,1,41,41,205.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,361,444.39,356.146
4,7,1,M,188,0,4_7_section1_Registered,1,23,23,244.522,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,8.696,0,2,0,0.087,0,45,0,90,0,32,0,49,0,41,0,45,0,90,0,32,0,192,355,189.217,352.87
4,7,1,M,189,0,4_7_section1_Registered,1,10,10,225.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,352,234.5,351
